nohup: ignoring input
epoch:5 step:7587/14070 loss:2.412485122680664
epoch:5 step:7588/14070 loss:2.3334615230560303
epoch:5 step:7589/14070 loss:2.4829320907592773
epoch:5 step:7590/14070 loss:2.4449892044067383
epoch:5 step:7591/14070 loss:2.505704879760742
epoch:5 step:7592/14070 loss:2.354249954223633
epoch:5 step:7593/14070 loss:2.5557734966278076
epoch:5 step:7594/14070 loss:2.184469223022461
epoch:5 step:7595/14070 loss:2.329306125640869
epoch:5 step:7596/14070 loss:2.302400588989258
epoch:5 step:7597/14070 loss:2.043820381164551
epoch:5 step:7598/14070 loss:2.269775390625
epoch:5 step:7599/14070 loss:2.435872793197632
epoch:5 step:7600/14070 loss:2.3796138763427734
epoch:5 step:7601/14070 loss:2.305845260620117
epoch:5 step:7602/14070 loss:2.419450283050537
epoch:5 step:7603/14070 loss:2.022918462753296
epoch:5 step:7604/14070 loss:2.3958945274353027
epoch:5 step:7605/14070 loss:2.295036792755127
epoch:5 step:7606/14070 loss:2.2697877883911133
epoch:5 step:7607/14070 loss:2.2425365447998047
epoch:5 step:7608/14070 loss:2.349522352218628
epoch:5 step:7609/14070 loss:2.427690267562866
epoch:5 step:7610/14070 loss:2.3615663051605225
epoch:5 step:7611/14070 loss:2.3103742599487305
epoch:5 step:7612/14070 loss:2.5568056106567383
epoch:5 step:7613/14070 loss:2.1885039806365967
epoch:5 step:7614/14070 loss:2.2052648067474365
epoch:5 step:7615/14070 loss:2.0197672843933105
epoch:5 step:7616/14070 loss:2.34328556060791
epoch:5 step:7617/14070 loss:2.2829229831695557
epoch:5 step:7618/14070 loss:2.265181303024292
epoch:5 step:7619/14070 loss:1.8098602294921875
epoch:5 step:7620/14070 loss:2.2542190551757812
epoch:5 step:7621/14070 loss:2.1791443824768066
epoch:5 step:7622/14070 loss:2.0704212188720703
epoch:5 step:7623/14070 loss:2.466850757598877
epoch:5 step:7624/14070 loss:2.2579760551452637
epoch:5 step:7625/14070 loss:2.395183563232422
epoch:5 step:7626/14070 loss:2.4856173992156982
epoch:5 step:7627/14070 loss:2.220677375793457
epoch:5 step:7628/14070 loss:2.439544677734375
epoch:5 step:7629/14070 loss:2.6267054080963135
epoch:5 step:7630/14070 loss:2.233614683151245
epoch:5 step:7631/14070 loss:2.453911781311035
epoch:5 step:7632/14070 loss:2.0933947563171387
epoch:5 step:7633/14070 loss:2.2672054767608643
epoch:5 step:7634/14070 loss:2.452657699584961
epoch:5 step:7635/14070 loss:2.2260727882385254
epoch:5 step:7636/14070 loss:2.454432249069214
epoch:5 step:7637/14070 loss:2.211698532104492
epoch:5 step:7638/14070 loss:2.305760383605957
epoch:5 step:7639/14070 loss:2.266984462738037
epoch:5 step:7640/14070 loss:2.2998414039611816
epoch:5 step:7641/14070 loss:2.188931941986084
epoch:5 step:7642/14070 loss:2.324147939682007
epoch:5 step:7643/14070 loss:2.1799302101135254
epoch:5 step:7644/14070 loss:2.2521324157714844
epoch:5 step:7645/14070 loss:2.3776931762695312
epoch:5 step:7646/14070 loss:2.4558281898498535
epoch:5 step:7647/14070 loss:2.416975498199463
epoch:5 step:7648/14070 loss:2.175907611846924
epoch:5 step:7649/14070 loss:2.456641674041748
epoch:5 step:7650/14070 loss:2.439512014389038
epoch:5 step:7651/14070 loss:2.337247133255005
epoch:5 step:7652/14070 loss:2.313544273376465
epoch:5 step:7653/14070 loss:2.278346061706543
epoch:5 step:7654/14070 loss:2.1136627197265625
epoch:5 step:7655/14070 loss:2.3448824882507324
epoch:5 step:7656/14070 loss:2.2510383129119873
epoch:5 step:7657/14070 loss:2.229896068572998
epoch:5 step:7658/14070 loss:2.2900338172912598
epoch:5 step:7659/14070 loss:2.310717821121216
epoch:5 step:7660/14070 loss:2.1341512203216553
epoch:5 step:7661/14070 loss:2.468280076980591
epoch:5 step:7662/14070 loss:2.299403429031372
epoch:5 step:7663/14070 loss:2.2413580417633057
epoch:5 step:7664/14070 loss:2.4898481369018555
epoch:5 step:7665/14070 loss:2.45745849609375
epoch:5 step:7666/14070 loss:2.2605793476104736
epoch:5 step:7667/14070 loss:2.353821277618408
epoch:5 step:7668/14070 loss:2.306954860687256
epoch:5 step:7669/14070 loss:2.4575953483581543
epoch:5 step:7670/14070 loss:2.363212823867798
epoch:5 step:7671/14070 loss:2.530858039855957
epoch:5 step:7672/14070 loss:2.390254020690918
epoch:5 step:7673/14070 loss:1.9910179376602173
epoch:5 step:7674/14070 loss:2.514866828918457
epoch:5 step:7675/14070 loss:2.3633334636688232
epoch:5 step:7676/14070 loss:2.3073525428771973
epoch:5 step:7677/14070 loss:2.190187931060791
epoch:5 step:7678/14070 loss:2.225463390350342
epoch:5 step:7679/14070 loss:2.4953765869140625
epoch:5 step:7680/14070 loss:1.996779441833496
epoch:5 step:7681/14070 loss:2.174853801727295
epoch:5 step:7682/14070 loss:2.1555168628692627
epoch:5 step:7683/14070 loss:2.297700881958008
epoch:5 step:7684/14070 loss:2.2695653438568115
epoch:5 step:7685/14070 loss:2.170320987701416
epoch:5 step:7686/14070 loss:2.1661791801452637
epoch:5 step:7687/14070 loss:2.3545846939086914
epoch:5 step:7688/14070 loss:2.092592477798462
epoch:5 step:7689/14070 loss:2.293355941772461
epoch:5 step:7690/14070 loss:2.3392932415008545
epoch:5 step:7691/14070 loss:2.4286391735076904
epoch:5 step:7692/14070 loss:2.3045287132263184
epoch:5 step:7693/14070 loss:2.1844000816345215
epoch:5 step:7694/14070 loss:2.204184055328369
epoch:5 step:7695/14070 loss:2.2743568420410156
epoch:5 step:7696/14070 loss:2.292069435119629
epoch:5 step:7697/14070 loss:2.2802536487579346
epoch:5 step:7698/14070 loss:2.2250592708587646
epoch:5 step:7699/14070 loss:1.8898588418960571
epoch:5 step:7700/14070 loss:2.2967448234558105
epoch:5 step:7701/14070 loss:2.557129383087158
epoch:5 step:7702/14070 loss:2.203853130340576
epoch:5 step:7703/14070 loss:2.4709463119506836
epoch:5 step:7704/14070 loss:2.2720518112182617
epoch:5 step:7705/14070 loss:2.3123550415039062
epoch:5 step:7706/14070 loss:2.321786880493164
epoch:5 step:7707/14070 loss:2.3242886066436768
epoch:5 step:7708/14070 loss:2.566725730895996
epoch:5 step:7709/14070 loss:2.5202605724334717
epoch:5 step:7710/14070 loss:2.4585108757019043
epoch:5 step:7711/14070 loss:2.124016284942627
epoch:5 step:7712/14070 loss:2.354893207550049
epoch:5 step:7713/14070 loss:2.2801780700683594
epoch:5 step:7714/14070 loss:2.0529961585998535
epoch:5 step:7715/14070 loss:2.354325294494629
epoch:5 step:7716/14070 loss:2.510408878326416
epoch:5 step:7717/14070 loss:2.356004238128662
epoch:5 step:7718/14070 loss:2.3944482803344727
epoch:5 step:7719/14070 loss:2.0349628925323486
epoch:5 step:7720/14070 loss:2.3785362243652344
epoch:5 step:7721/14070 loss:2.5986623764038086
epoch:5 step:7722/14070 loss:2.3714685440063477
epoch:5 step:7723/14070 loss:2.219404697418213
epoch:5 step:7724/14070 loss:2.3396217823028564
epoch:5 step:7725/14070 loss:2.3972861766815186
epoch:5 step:7726/14070 loss:2.2515439987182617
epoch:5 step:7727/14070 loss:2.3241047859191895
epoch:5 step:7728/14070 loss:2.2728137969970703
epoch:5 step:7729/14070 loss:2.141446352005005
epoch:5 step:7730/14070 loss:2.3782742023468018
epoch:5 step:7731/14070 loss:2.3925445079803467
epoch:5 step:7732/14070 loss:2.3341665267944336
epoch:5 step:7733/14070 loss:2.5061416625976562
epoch:5 step:7734/14070 loss:2.4880025386810303
epoch:5 step:7735/14070 loss:2.304384231567383
epoch:5 step:7736/14070 loss:2.485044002532959
epoch:5 step:7737/14070 loss:2.412320137023926
epoch:5 step:7738/14070 loss:2.285465717315674
epoch:5 step:7739/14070 loss:2.251255512237549
epoch:5 step:7740/14070 loss:2.2479453086853027
epoch:5 step:7741/14070 loss:2.2846450805664062
epoch:5 step:7742/14070 loss:2.192657470703125
epoch:5 step:7743/14070 loss:2.440842628479004
epoch:5 step:7744/14070 loss:2.5533905029296875
epoch:5 step:7745/14070 loss:2.21376371383667
epoch:5 step:7746/14070 loss:2.2982282638549805
epoch:5 step:7747/14070 loss:2.465489387512207
epoch:5 step:7748/14070 loss:2.4296798706054688
epoch:5 step:7749/14070 loss:2.21872615814209
epoch:5 step:7750/14070 loss:2.4021530151367188
epoch:5 step:7751/14070 loss:2.141770601272583
epoch:5 step:7752/14070 loss:2.334157943725586
epoch:5 step:7753/14070 loss:2.306565284729004
epoch:5 step:7754/14070 loss:2.2304301261901855
epoch:5 step:7755/14070 loss:2.2877628803253174
epoch:5 step:7756/14070 loss:2.1456167697906494
epoch:5 step:7757/14070 loss:2.2769250869750977
epoch:5 step:7758/14070 loss:2.208068370819092
epoch:5 step:7759/14070 loss:2.454711675643921
epoch:5 step:7760/14070 loss:2.3163208961486816
epoch:5 step:7761/14070 loss:2.0940651893615723
epoch:5 step:7762/14070 loss:2.197223663330078
epoch:5 step:7763/14070 loss:1.9588487148284912
epoch:5 step:7764/14070 loss:2.1179890632629395
epoch:5 step:7765/14070 loss:2.2130372524261475
epoch:5 step:7766/14070 loss:2.161362648010254
epoch:5 step:7767/14070 loss:2.2931904792785645
epoch:5 step:7768/14070 loss:2.387016773223877
epoch:5 step:7769/14070 loss:2.450209140777588
epoch:5 step:7770/14070 loss:2.405555009841919
epoch:5 step:7771/14070 loss:2.4803786277770996
epoch:5 step:7772/14070 loss:2.5202102661132812
epoch:5 step:7773/14070 loss:2.3119826316833496
epoch:5 step:7774/14070 loss:2.3423123359680176
epoch:5 step:7775/14070 loss:2.28468918800354
epoch:5 step:7776/14070 loss:2.348580837249756
epoch:5 step:7777/14070 loss:2.160728931427002
epoch:5 step:7778/14070 loss:2.094153881072998
epoch:5 step:7779/14070 loss:2.2856850624084473
epoch:5 step:7780/14070 loss:2.42948842048645
epoch:5 step:7781/14070 loss:2.12215256690979
epoch:5 step:7782/14070 loss:2.2291622161865234
epoch:5 step:7783/14070 loss:2.3817596435546875
epoch:5 step:7784/14070 loss:2.3705286979675293
epoch:5 step:7785/14070 loss:2.1938157081604004
epoch:5 step:7786/14070 loss:2.2042837142944336
epoch:5 step:7787/14070 loss:2.5059738159179688
epoch:5 step:7788/14070 loss:2.3155879974365234
epoch:5 step:7789/14070 loss:2.0446293354034424
epoch:5 step:7790/14070 loss:2.5382139682769775
epoch:5 step:7791/14070 loss:2.2731714248657227
epoch:5 step:7792/14070 loss:2.4692604541778564
epoch:5 step:7793/14070 loss:2.2194528579711914
epoch:5 step:7794/14070 loss:2.262413501739502
epoch:5 step:7795/14070 loss:2.638737678527832
epoch:5 step:7796/14070 loss:2.401426315307617
epoch:5 step:7797/14070 loss:2.3530468940734863
epoch:5 step:7798/14070 loss:2.2889204025268555
epoch:5 step:7799/14070 loss:2.401059150695801
epoch:5 step:7800/14070 loss:2.330796241760254
epoch:5 step:7801/14070 loss:2.3825619220733643
epoch:5 step:7802/14070 loss:2.4533843994140625
epoch:5 step:7803/14070 loss:2.157890796661377
epoch:5 step:7804/14070 loss:2.347808837890625
epoch:5 step:7805/14070 loss:2.127717971801758
epoch:5 step:7806/14070 loss:2.5154662132263184
epoch:5 step:7807/14070 loss:2.131178617477417
epoch:5 step:7808/14070 loss:2.3158178329467773
epoch:5 step:7809/14070 loss:2.326477527618408
epoch:5 step:7810/14070 loss:2.178881883621216
epoch:5 step:7811/14070 loss:2.2813568115234375
epoch:5 step:7812/14070 loss:2.3547587394714355
epoch:5 step:7813/14070 loss:2.3334429264068604
epoch:5 step:7814/14070 loss:2.510021209716797
epoch:5 step:7815/14070 loss:2.26068115234375
epoch:5 step:7816/14070 loss:2.2626118659973145
epoch:5 step:7817/14070 loss:2.3522698879241943
epoch:5 step:7818/14070 loss:2.3152379989624023
epoch:5 step:7819/14070 loss:2.522500991821289
epoch:5 step:7820/14070 loss:2.419149875640869
epoch:5 step:7821/14070 loss:2.384596109390259
epoch:5 step:7822/14070 loss:2.243755340576172
epoch:5 step:7823/14070 loss:2.398754119873047
epoch:5 step:7824/14070 loss:2.1522083282470703
epoch:5 step:7825/14070 loss:2.330674171447754
epoch:5 step:7826/14070 loss:2.3226897716522217
epoch:5 step:7827/14070 loss:2.253073215484619
epoch:5 step:7828/14070 loss:2.3480873107910156
epoch:5 step:7829/14070 loss:2.186851978302002
epoch:5 step:7830/14070 loss:2.483377456665039
epoch:5 step:7831/14070 loss:2.2954797744750977
epoch:5 step:7832/14070 loss:2.265453815460205
epoch:5 step:7833/14070 loss:2.0155727863311768
epoch:5 step:7834/14070 loss:2.3244681358337402
epoch:5 step:7835/14070 loss:2.2774996757507324
epoch:5 step:7836/14070 loss:2.028388023376465
epoch:5 step:7837/14070 loss:2.480984926223755
epoch:5 step:7838/14070 loss:2.415645122528076
epoch:5 step:7839/14070 loss:2.3944389820098877
epoch:5 step:7840/14070 loss:2.3428144454956055
epoch:5 step:7841/14070 loss:2.197413206100464
epoch:5 step:7842/14070 loss:2.495490550994873
epoch:5 step:7843/14070 loss:2.24074649810791
epoch:5 step:7844/14070 loss:2.2148385047912598
epoch:5 step:7845/14070 loss:2.5064687728881836
epoch:5 step:7846/14070 loss:2.3092126846313477
epoch:5 step:7847/14070 loss:2.1602091789245605
epoch:5 step:7848/14070 loss:2.4286301136016846
epoch:5 step:7849/14070 loss:2.5524168014526367
epoch:5 step:7850/14070 loss:2.4125349521636963
epoch:5 step:7851/14070 loss:2.4572153091430664
epoch:5 step:7852/14070 loss:2.088510036468506
epoch:5 step:7853/14070 loss:2.527881383895874
epoch:5 step:7854/14070 loss:2.3403475284576416
epoch:5 step:7855/14070 loss:2.3028717041015625
epoch:5 step:7856/14070 loss:2.2165849208831787
epoch:5 step:7857/14070 loss:2.3707258701324463
epoch:5 step:7858/14070 loss:2.275676727294922
epoch:5 step:7859/14070 loss:2.2422595024108887
epoch:5 step:7860/14070 loss:2.193044662475586
epoch:5 step:7861/14070 loss:2.207926034927368
epoch:5 step:7862/14070 loss:2.282966136932373
epoch:5 step:7863/14070 loss:2.1934382915496826
epoch:5 step:7864/14070 loss:2.248298168182373
epoch:5 step:7865/14070 loss:2.2368340492248535
epoch:5 step:7866/14070 loss:2.304147720336914
epoch:5 step:7867/14070 loss:2.254432201385498
epoch:5 step:7868/14070 loss:2.0962812900543213
epoch:5 step:7869/14070 loss:2.331441879272461
epoch:5 step:7870/14070 loss:2.110872745513916
epoch:5 step:7871/14070 loss:2.169994354248047
epoch:5 step:7872/14070 loss:2.3648977279663086
epoch:5 step:7873/14070 loss:2.2375569343566895
epoch:5 step:7874/14070 loss:2.31093692779541
epoch:5 step:7875/14070 loss:2.2302231788635254
epoch:5 step:7876/14070 loss:1.8454878330230713
epoch:5 step:7877/14070 loss:2.4331655502319336
epoch:5 step:7878/14070 loss:2.457291603088379
epoch:5 step:7879/14070 loss:2.1955385208129883
epoch:5 step:7880/14070 loss:2.120511531829834
epoch:5 step:7881/14070 loss:2.2187387943267822
epoch:5 step:7882/14070 loss:2.4690239429473877
epoch:5 step:7883/14070 loss:2.4394359588623047
epoch:5 step:7884/14070 loss:2.347489356994629
epoch:5 step:7885/14070 loss:2.399935722351074
epoch:5 step:7886/14070 loss:2.317051887512207
epoch:5 step:7887/14070 loss:2.219028949737549
epoch:5 step:7888/14070 loss:2.2422237396240234
epoch:5 step:7889/14070 loss:2.3893537521362305
epoch:5 step:7890/14070 loss:2.505857229232788
epoch:5 step:7891/14070 loss:2.302090644836426
epoch:5 step:7892/14070 loss:2.4115617275238037
epoch:5 step:7893/14070 loss:2.1337008476257324
epoch:5 step:7894/14070 loss:2.310051918029785
epoch:5 step:7895/14070 loss:2.405785083770752
epoch:5 step:7896/14070 loss:2.3430190086364746
epoch:5 step:7897/14070 loss:2.194223403930664
epoch:5 step:7898/14070 loss:2.240527629852295
epoch:5 step:7899/14070 loss:2.5112550258636475
epoch:5 step:7900/14070 loss:2.338148593902588
epoch:5 step:7901/14070 loss:2.3521738052368164
epoch:5 step:7902/14070 loss:2.181969165802002
epoch:5 step:7903/14070 loss:2.195622682571411
epoch:5 step:7904/14070 loss:2.2929985523223877
epoch:5 step:7905/14070 loss:2.1976985931396484
epoch:5 step:7906/14070 loss:2.360104560852051
epoch:5 step:7907/14070 loss:2.449500560760498
epoch:5 step:7908/14070 loss:2.116894006729126
epoch:5 step:7909/14070 loss:2.217306613922119
epoch:5 step:7910/14070 loss:2.3117408752441406
epoch:5 step:7911/14070 loss:2.3067188262939453
epoch:5 step:7912/14070 loss:2.476564407348633
epoch:5 step:7913/14070 loss:2.442246198654175
epoch:5 step:7914/14070 loss:2.3455147743225098
epoch:5 step:7915/14070 loss:2.1880481243133545
epoch:5 step:7916/14070 loss:2.087545871734619
epoch:5 step:7917/14070 loss:2.3750665187835693
epoch:5 step:7918/14070 loss:2.3113436698913574
epoch:5 step:7919/14070 loss:2.372081756591797
epoch:5 step:7920/14070 loss:2.2398855686187744
epoch:5 step:7921/14070 loss:2.132129669189453
epoch:5 step:7922/14070 loss:2.384432077407837
epoch:5 step:7923/14070 loss:2.408820629119873
epoch:5 step:7924/14070 loss:2.5653975009918213
epoch:5 step:7925/14070 loss:2.5237364768981934
epoch:5 step:7926/14070 loss:2.327148914337158
epoch:5 step:7927/14070 loss:2.4790501594543457
epoch:5 step:7928/14070 loss:2.482001304626465
epoch:5 step:7929/14070 loss:2.515714168548584
epoch:5 step:7930/14070 loss:2.4959654808044434
epoch:5 step:7931/14070 loss:2.1987836360931396
epoch:5 step:7932/14070 loss:2.329390525817871
epoch:5 step:7933/14070 loss:2.5977728366851807
epoch:5 step:7934/14070 loss:2.2153449058532715
epoch:5 step:7935/14070 loss:2.28079891204834
epoch:5 step:7936/14070 loss:2.367124319076538
epoch:5 step:7937/14070 loss:2.303687810897827
epoch:5 step:7938/14070 loss:2.380894899368286
epoch:5 step:7939/14070 loss:2.4695510864257812
epoch:5 step:7940/14070 loss:2.4118051528930664
epoch:5 step:7941/14070 loss:2.4083046913146973
epoch:5 step:7942/14070 loss:2.374072551727295
epoch:5 step:7943/14070 loss:2.2843120098114014
epoch:5 step:7944/14070 loss:2.331223487854004
epoch:5 step:7945/14070 loss:2.2626075744628906
epoch:5 step:7946/14070 loss:2.34600830078125
epoch:5 step:7947/14070 loss:2.4275600910186768
epoch:5 step:7948/14070 loss:2.539226531982422
epoch:5 step:7949/14070 loss:2.3836541175842285
epoch:5 step:7950/14070 loss:2.4372706413269043
epoch:5 step:7951/14070 loss:2.3069450855255127
epoch:5 step:7952/14070 loss:2.484934091567993
epoch:5 step:7953/14070 loss:2.595932960510254
epoch:5 step:7954/14070 loss:2.2650644779205322
epoch:5 step:7955/14070 loss:2.1810364723205566
epoch:5 step:7956/14070 loss:2.485891103744507
epoch:5 step:7957/14070 loss:2.3808913230895996
epoch:5 step:7958/14070 loss:2.2092764377593994
epoch:5 step:7959/14070 loss:2.3926563262939453
epoch:5 step:7960/14070 loss:2.384950637817383
epoch:5 step:7961/14070 loss:2.400331497192383
epoch:5 step:7962/14070 loss:1.9882391691207886
epoch:5 step:7963/14070 loss:2.363348960876465
epoch:5 step:7964/14070 loss:2.2846977710723877
epoch:5 step:7965/14070 loss:2.2617132663726807
epoch:5 step:7966/14070 loss:2.3317909240722656
epoch:5 step:7967/14070 loss:2.3447372913360596
epoch:5 step:7968/14070 loss:2.3104846477508545
epoch:5 step:7969/14070 loss:2.1147477626800537
epoch:5 step:7970/14070 loss:2.353780746459961
epoch:5 step:7971/14070 loss:2.2479422092437744
epoch:5 step:7972/14070 loss:2.612729072570801
epoch:5 step:7973/14070 loss:2.2249135971069336
epoch:5 step:7974/14070 loss:2.274245023727417
epoch:5 step:7975/14070 loss:2.201035261154175
epoch:5 step:7976/14070 loss:2.0033152103424072
epoch:5 step:7977/14070 loss:2.5689427852630615
epoch:5 step:7978/14070 loss:2.366661787033081
epoch:5 step:7979/14070 loss:2.31961727142334
epoch:5 step:7980/14070 loss:2.0030689239501953
epoch:5 step:7981/14070 loss:2.340831756591797
epoch:5 step:7982/14070 loss:2.3348546028137207
epoch:5 step:7983/14070 loss:2.5043349266052246
epoch:5 step:7984/14070 loss:2.308824062347412
epoch:5 step:7985/14070 loss:2.450918436050415
epoch:5 step:7986/14070 loss:2.315450668334961
